Layer, Type, Ni, inW, inH, No, outW, outH, Ni/G, dataflowType, preFetch, preFetchAlign, procSize, inPlaneSize, dmaFreq, dmaFreqWt, kernelFreq, In-Read-memSpace, In-Read-accessor, In-Read-pitch, In-Read-width, In-Read-height, In-Read-size, In-Read-accessOffset, In-Read-baseAddress, In-Write-memSpace, In-Write-accessor, In-Write-pitch, In-Write-width, In-Write-height, In-Write-size, In-Write-accessOffset, In-Write-baseAddress, Out-Read-memSpace, Out-Read-accessor, Out-Read-pitch, Out-Read-width, Out-Read-height, Out-Read-size, Out-Read-accessOffset, Out-Read-baseAddress, Out-Write-memSpace, Out-Write-accessor, Out-Write-pitch, Out-Write-width, Out-Write-height, Out-Write-size, Out-Write-accessOffset, Out-Write-baseAddress, Wt-Read-memSpace, Wt-Read-accessor, Wt-Read-pitch, Wt-Read-width, Wt-Read-height, Wt-Read-size, Wt-Read-accessOffset, Wt-Read-baseAddress, Wt-Write-memSpace, Wt-Write-accessor, Wt-Write-pitch, Wt-Write-width, Wt-Write-height, Wt-Write-size, Wt-Write-accessOffset, Wt-Write-baseAddress, Wt-Oneshot-memSpace, Wt-Oneshot-accessor, Wt-Oneshot-pitch, Wt-Oneshot-width, Wt-Oneshot-height, Wt-Oneshot-size, Wt-Oneshot-accessOffset, Wt-Oneshot-baseAddress, 
 0,     Data, 0, 0, 0, 3, 384, 384, 0, FRAME, 0, 0, 1, 0, 0, 1, 1,,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, DDR, DMA, 148612, 148611, 3, 446976, 386, 7e, ,,,,,,,, L2, CPU, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 1,     Conv, 3, 384, 384, 12, 192, 192, 3, ROW_L, 386, 386, 64680, 148226, 3, 1, 3,,,,,,,,, L2, DMA, 129856, 129856, 3, 454144, 0, 0, ,,,,,,,, MSMC, CPU, 37568, 37443, 12, 450944, 194, 3e, ,,,,,,,, L2, DMA, 28, 28, 12, 384, 0, 6ee00, ,,,,,,,, 
 2,     Conv, 12, 192, 192, 32, 192, 192, 12, ROW_L, 388, 448, 17792, 37443, 3, 1, 3,,,,,,,,, L2, DMA, 36032, 36032, 12, 450176, 0, 0, ,,,,,,,, MSMC, CPU, 37568, 37443, 32, 1202304, 194, 3e, ,,,,,,,, L2, DMA, 192, 109, 32, 6144, 0, 6de80, ,,,,,,,, 
 3,     Conv, 32, 192, 192, 64, 96, 96, 32, ROW_L, 194, 194, 6176, 37250, 6, 1, 6,,,,,,,,, L2, DMA, 12608, 12608, 32, 428160, 0, 0, ,,,,,,,, MSMC, CPU, 9536, 9507, 64, 610432, 98, 12589e, ,,,,,,,, L2, DMA, 320, 289, 64, 20480, 0, 68880, ,,,,,,,, 
 4,     Conv, 64, 96, 96, 32, 96, 96, 64, ROW_L, 0, 0, 3456, 9312, 3, 1, 3,,,,,,,,, L2, DMA, 6976, 6976, 64, 449920, 0, 0, ,,,,,,,, MSMC, CPU, 9536, 9507, 32, 305280, 98, 1e, ,,,,,,,, L2, DMA, 192, 65, 32, 6144, 0, 6dd80, ,,,,,,,, 
 5,     Conv, 32, 96, 96, 32, 96, 96, 32, ROW_L, 0, 0, 7040, 9312, 2, 1, 2,,,,,,,,, L2, DMA, 14144, 14144, 32, 452608, 0, 0, ,,,,,,,, MSMC, CPU, 9536, 9507, 32, 305280, 98, 4a89e, ,,,,,,,, L2, DMA, 33, 33, 32, 1152, 0, 6e800, ,,,,,,,, 
 6,     Conv, 32, 96, 96, 32, 96, 96, 32, ROW_L, 196, 256, 6784, 9507, 2, 1, 2,,,,,,,,, L2, DMA, 13888, 13888, 32, 444416, 0, 0, ,,,,,,,, MSMC, CPU, 9536, 9507, 32, 305280, 98, 4a89e, ,,,,,,,, L2, DMA, 320, 289, 32, 10240, 0, 6c800, ,,,,,,,, 
 7,  EltWise, 64, 96, 96, 32, 96, 96, 64,  COL, 0, 0, 9311, 9312, 4, 1, 4,,,,,,,,, L2, DMA, 9536, 9536, 16, 305152, 0, 0, ,,,,,,,, MSMC, CPU, 9536, 9507, 32, 305280, 98, 1e, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 8,     Conv, 64, 96, 96, 32, 96, 96, 64, ROW_L, 0, 0, 3456, 9312, 3, 1, 3,,,,,,,,, L2, DMA, 6976, 6976, 64, 449920, 0, 0, ,,,,,,,, MSMC, CPU, 9536, 9507, 32, 305280, 98, 4a89e, ,,,,,,,, L2, DMA, 192, 65, 32, 6144, 0, 6dd80, ,,,,,,,, 
 9,   Concat, 64, 96, 96, 64, 96, 96, 64,  COL, 0, 0, 9311, 9312, 4, 1, 4,,,,,,,,, L2, DMA, 9536, 9536, 32, 305152, 0, 0, ,,,,,,,, MSMC, CPU, 9536, 9507, 64, 610432, 98, 1e, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 10,     Conv, 64, 96, 96, 64, 96, 96, 64, ROW_L, 0, 0, 3392, 9312, 3, 1, 3,,,,,,,,, L2, DMA, 6848, 6848, 64, 441600, 0, 0, ,,,,,,,, MSMC, CPU, 9536, 9507, 64, 610432, 98, 1e, ,,,,,,,, L2, DMA, 192, 65, 64, 12288, 0, 6bd00, ,,,,,,,, 
 11,     Conv, 64, 96, 96, 128, 48, 48, 64, ROW_L, 98, 98, 2716, 9410, 4, 1, 4,,,,,,,,, L2, DMA, 5568, 5568, 64, 361856, 0, 0, ,,,,,,,, MSMC, CPU, 2496, 2451, 128, 319616, 50, 950ce, ,,,,,,,, L2, DMA, 704, 577, 128, 90112, 0, 58580, ,,,,,,,, 
 12,     Conv, 128, 48, 48, 64, 48, 48, 128, ROW_L, 0, 0, 1664, 2352, 2, 1, 2,,,,,,,,, L2, DMA, 3392, 3392, 128, 434176, 0, 0, ,,,,,,,, MSMC, CPU, 2496, 2451, 64, 159872, 50, 4e, ,,,,,,,, L2, DMA, 192, 129, 64, 12288, 0, 6a000, ,,,,,,,, 
 13,     Conv, 64, 48, 48, 64, 48, 48, 64, ROW_L, 0, 0, 2352, 2352, 1, 1, 1,,,,,,,,, L2, DMA, 2368, 2368, 64, 151552, 0, 0, ,,,,,,,, MSMC, CPU, 2496, 2451, 64, 159872, 50, 270ce, ,,,,,,,, L2, DMA, 192, 65, 64, 12288, 0, 25000, ,,,,,,,, 
 14,     Conv, 64, 48, 48, 64, 48, 48, 64, ROW_L, 100, 128, 2323, 2451, 1, 1, 1,,,,,,,,, L2, DMA, 2496, 2496, 64, 159744, 0, 0, ,,,,,,,, MSMC, CPU, 2496, 2451, 64, 159872, 50, 270ce, ,,,,,,,, L2, DMA, 704, 577, 64, 45056, 0, 27000, ,,,,,,,, 
 15,  EltWise, 128, 48, 48, 64, 48, 48, 128,  COL, 0, 0, 2351, 2352, 1, 1, 1,,,,,,,,, L2, DMA, 2496, 2496, 64, 319488, 0, 0, ,,,,,,,, MSMC, CPU, 2496, 2451, 64, 159872, 50, 4e, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 16,     Conv, 64, 48, 48, 64, 48, 48, 64, ROW_L, 0, 0, 2352, 2352, 1, 1, 1,,,,,,,,, L2, DMA, 2368, 2368, 64, 151552, 0, 0, ,,,,,,,, MSMC, CPU, 2496, 2451, 64, 159872, 50, 270ce, ,,,,,,,, L2, DMA, 192, 65, 64, 12288, 0, 25000, ,,,,,,,, 
 17,     Conv, 64, 48, 48, 64, 48, 48, 64, ROW_L, 100, 128, 2323, 2451, 1, 1, 1,,,,,,,,, L2, DMA, 2496, 2496, 64, 159744, 0, 0, ,,,,,,,, MSMC, CPU, 2496, 2451, 64, 159872, 50, 270ce, ,,,,,,,, L2, DMA, 704, 577, 64, 45056, 0, 27000, ,,,,,,,, 
 18,  EltWise, 128, 48, 48, 64, 48, 48, 128,  COL, 0, 0, 2351, 2352, 1, 1, 1,,,,,,,,, L2, DMA, 2496, 2496, 64, 319488, 0, 0, ,,,,,,,, MSMC, CPU, 2496, 2451, 64, 159872, 50, 4e, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 19,     Conv, 64, 48, 48, 64, 48, 48, 64, ROW_L, 0, 0, 2352, 2352, 1, 1, 1,,,,,,,,, L2, DMA, 2368, 2368, 64, 151552, 0, 0, ,,,,,,,, MSMC, CPU, 2496, 2451, 64, 159872, 50, 270ce, ,,,,,,,, L2, DMA, 192, 65, 64, 12288, 0, 25000, ,,,,,,,, 
 20,     Conv, 64, 48, 48, 64, 48, 48, 64, ROW_L, 100, 128, 2323, 2451, 1, 1, 1,,,,,,,,, L2, DMA, 2496, 2496, 64, 159744, 0, 0, ,,,,,,,, MSMC, CPU, 2496, 2451, 64, 159872, 50, 270ce, ,,,,,,,, L2, DMA, 704, 577, 64, 45056, 0, 27000, ,,,,,,,, 
 21,  EltWise, 128, 48, 48, 64, 48, 48, 128,  COL, 0, 0, 2351, 2352, 1, 1, 1,,,,,,,,, L2, DMA, 2496, 2496, 64, 319488, 0, 0, ,,,,,,,, MSMC, CPU, 2496, 2451, 64, 159872, 50, 4e, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 22,     Conv, 128, 48, 48, 64, 48, 48, 128, ROW_L, 0, 0, 1664, 2352, 2, 1, 2,,,,,,,,, L2, DMA, 3392, 3392, 128, 434176, 0, 0, ,,,,,,,, MSMC, CPU, 2496, 2451, 64, 159872, 50, 270ce, ,,,,,,,, L2, DMA, 192, 129, 64, 12288, 0, 6a000, ,,,,,,,, 
 23,   Concat, 128, 48, 48, 128, 48, 48, 128,  COL, 0, 0, 2351, 2352, 1, 1, 1,,,,,,,,, L2, DMA, 2496, 2496, 128, 319488, 0, 0, ,,,,,,,, MSMC, CPU, 2496, 2451, 128, 319616, 50, 4e, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 24,     Conv, 128, 48, 48, 128, 48, 48, 128, ROW_L, 0, 0, 1600, 2352, 2, 1, 2,,,,,,,,, L2, DMA, 3264, 3264, 128, 417792, 0, 0, ,,,,,,,, MSMC, CPU, 2496, 2451, 128, 319616, 50, 4e0ce, ,,,,,,,, L2, DMA, 192, 129, 128, 24576, 0, 66000, ,,,,,,,, 
 25,     Conv, 128, 48, 48, 256, 24, 24, 128, ROW_L, 50, 50, 490, 2402, 5, 1, 5,,,,,,,,, L2, DMA, 1088, 1088, 128, 140800, 0, 0, ,,,,,,,, MSMC, CPU, 704, 651, 256, 180352, 26, 66, ,,,,,,,, L2, DMA, 1216, 1153, 256, 311296, 0, 22600, ,,,,,,,, 
 26,     Conv, 256, 24, 24, 128, 24, 24, 256, ROW_L, 0, 0, 600, 600, 1, 1, 1,,,,,,,,, L2, DMA, 704, 704, 256, 180224, 0, 0, ,,,,,,,, MSMC, CPU, 704, 651, 128, 90240, 26, 2c0e6, ,,,,,,,, L2, DMA, 320, 257, 128, 40960, 0, 2c000, ,,,,,,,, 
 27,     Conv, 128, 24, 24, 128, 24, 24, 128, ROW_L, 0, 0, 600, 600, 1, 1, 1,,,,,,,,, L2, DMA, 704, 704, 128, 90112, 0, 0, ,,,,,,,, MSMC, CPU, 704, 651, 128, 90240, 26, 9c166, ,,,,,,,, L2, DMA, 192, 129, 128, 24576, 0, 16000, ,,,,,,,, 
 28,     Conv, 128, 24, 24, 128, 24, 24, 128, ROW_L, 52, 64, 587, 651, 1, 1, 1,,,,,,,,, L2, DMA, 704, 704, 128, 90112, 0, 0, ,,,,,,,, MSMC, CPU, 704, 651, 128, 90240, 26, 9c166, ,,,,,,,, L2, DMA, 1216, 1153, 128, 155648, 0, 16000, ,,,,,,,, 
 29,  EltWise, 256, 24, 24, 128, 24, 24, 256,  COL, 0, 0, 599, 600, 1, 1, 1,,,,,,,,, L2, DMA, 704, 704, 128, 180224, 0, 0, ,,,,,,,, MSMC, CPU, 704, 651, 128, 90240, 26, 2c0e6, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 30,     Conv, 128, 24, 24, 128, 24, 24, 128, ROW_L, 0, 0, 600, 600, 1, 1, 1,,,,,,,,, L2, DMA, 704, 704, 128, 90112, 0, 0, ,,,,,,,, MSMC, CPU, 704, 651, 128, 90240, 26, 9c166, ,,,,,,,, L2, DMA, 192, 129, 128, 24576, 0, 16000, ,,,,,,,, 
 31,     Conv, 128, 24, 24, 128, 24, 24, 128, ROW_L, 52, 64, 587, 651, 1, 1, 1,,,,,,,,, L2, DMA, 704, 704, 128, 90112, 0, 0, ,,,,,,,, MSMC, CPU, 704, 651, 128, 90240, 26, 9c166, ,,,,,,,, L2, DMA, 1216, 1153, 128, 155648, 0, 16000, ,,,,,,,, 
 32,  EltWise, 256, 24, 24, 128, 24, 24, 256,  COL, 0, 0, 599, 600, 1, 1, 1,,,,,,,,, L2, DMA, 704, 704, 128, 180224, 0, 0, ,,,,,,,, MSMC, CPU, 704, 651, 128, 90240, 26, 2c0e6, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 33,     Conv, 128, 24, 24, 128, 24, 24, 128, ROW_L, 0, 0, 600, 600, 1, 1, 1,,,,,,,,, L2, DMA, 704, 704, 128, 90112, 0, 0, ,,,,,,,, MSMC, CPU, 704, 651, 128, 90240, 26, 9c166, ,,,,,,,, L2, DMA, 192, 129, 128, 24576, 0, 16000, ,,,,,,,, 
 34,     Conv, 128, 24, 24, 128, 24, 24, 128, ROW_L, 52, 64, 587, 651, 1, 1, 1,,,,,,,,, L2, DMA, 704, 704, 128, 90112, 0, 0, ,,,,,,,, MSMC, CPU, 704, 651, 128, 90240, 26, 9c166, ,,,,,,,, L2, DMA, 1216, 1153, 128, 155648, 0, 16000, ,,,,,,,, 
 35,  EltWise, 256, 24, 24, 128, 24, 24, 256,  COL, 0, 0, 599, 600, 1, 1, 1,,,,,,,,, L2, DMA, 704, 704, 128, 180224, 0, 0, ,,,,,,,, MSMC, CPU, 704, 651, 128, 90240, 26, 9c166, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 36,     Conv, 256, 24, 24, 128, 24, 24, 256, ROW_L, 0, 0, 600, 600, 1, 1, 1,,,,,,,,, L2, DMA, 704, 704, 256, 180224, 0, 0, ,,,,,,,, MSMC, CPU, 704, 651, 128, 90240, 26, b21e6, ,,,,,,,, L2, DMA, 320, 257, 128, 40960, 0, 2c000, ,,,,,,,, 
 37,   Concat, 256, 24, 24, 256, 24, 24, 256,  COL, 0, 0, 599, 600, 1, 1, 1,,,,,,,,, L2, DMA, 704, 704, 256, 180224, 0, 0, ,,,,,,,, MSMC, CPU, 704, 651, 256, 180352, 26, 66, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 38,     Conv, 256, 24, 24, 256, 24, 24, 256, ROW_L, 0, 0, 600, 600, 1, 1, 1,,,,,,,,, L2, DMA, 704, 704, 256, 180224, 0, 0, ,,,,,,,, MSMC, CPU, 704, 651, 256, 180352, 26, c81e6, ,,,,,,,, L2, DMA, 320, 257, 256, 81920, 0, 2c000, ,,,,,,,, 
 39,     Conv, 256, 24, 24, 384, 12, 12, 256, ROW_L, 26, 26, 250, 626, 3, 18, 18,,,,,,,,, L2, DMA, 576, 576, 256, 147712, 0, 0, ,,,,,,,, MSMC, CPU, 192, 183, 384, 73856, 14, 72, ,,,,,,,, L2, DMA, 2368, 2305, 128, 303104, 0, 24100, MSMC, DMA_ONCE, 2368, 2368, 384, 909312, 0, 693f00, 
 40,     Conv, 384, 12, 12, 192, 12, 12, 384, ROW_L, 0, 0, 156, 156, 1, 1, 1,,,,,,,,, L2, DMA, 192, 192, 384, 73728, 0, 0, ,,,,,,,, MSMC, CPU, 192, 183, 192, 36992, 14, 120f2, ,,,,,,,, L2, DMA, 448, 385, 192, 86016, 0, 12000, ,,,,,,,, 
 41,     Conv, 192, 12, 12, 192, 12, 12, 192, ROW_L, 0, 0, 156, 156, 1, 1, 1,,,,,,,,, L2, DMA, 192, 192, 192, 36864, 0, 0, ,,,,,,,, MSMC, CPU, 192, 183, 192, 36992, 14, 1b172, ,,,,,,,, L2, DMA, 320, 193, 192, 61440, 0, 9000, ,,,,,,,, 
 42,     Conv, 192, 12, 12, 192, 12, 12, 192, ROW_L, 28, 64, 119, 183, 1, 1, 1,,,,,,,,, L2, DMA, 192, 192, 192, 36864, 0, 0, ,,,,,,,, MSMC, CPU, 192, 183, 192, 36992, 14, 241f2, ,,,,,,,, L2, DMA, 1856, 1729, 192, 356352, 0, 9000, ,,,,,,,, 
 43,  EltWise, 384, 12, 12, 192, 12, 12, 384,  COL, 0, 0, 155, 156, 1, 1, 1,,,,,,,,, L2, DMA, 192, 192, 192, 73728, 0, 0, ,,,,,,,, MSMC, CPU, 192, 183, 192, 36992, 14, 120f2, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 44,     Conv, 384, 12, 12, 192, 12, 12, 384, ROW_L, 0, 0, 156, 156, 1, 1, 1,,,,,,,,, L2, DMA, 192, 192, 384, 73728, 0, 0, ,,,,,,,, MSMC, CPU, 192, 183, 192, 36992, 14, 1b172, ,,,,,,,, L2, DMA, 448, 385, 192, 86016, 0, 12000, ,,,,,,,, 
 45,   Concat, 384, 12, 12, 384, 12, 12, 384,  COL, 0, 0, 155, 156, 1, 1, 1,,,,,,,,, L2, DMA, 192, 192, 384, 73728, 0, 0, ,,,,,,,, MSMC, CPU, 192, 183, 384, 73856, 14, 72, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 46,     Conv, 384, 12, 12, 384, 12, 12, 384, ROW_L, 0, 0, 156, 156, 1, 1, 1,,,,,,,,, L2, DMA, 192, 192, 384, 73728, 0, 0, ,,,,,,,, MSMC, CPU, 192, 183, 384, 73856, 14, 1062f2, ,,,,,,,, L2, DMA, 448, 385, 384, 172032, 0, 12000, ,,,,,,,, 
 47,     Conv, 384, 12, 12, 512, 6, 6, 384, ROW_L, 14, 14, 52, 170, 3, 27, 27,,,,,,,,, L2, DMA, 128, 128, 384, 49280, 0, 0, ,,,,,,,, MSMC, CPU, 57, 57, 512, 33280, 8, 30aa78, ,,,,,,,, L2, DMA, 3520, 3457, 116, 408320, 0, c080, MSMC, DMA_ONCE, 3987, 3987, 512, 2041600, 0, 312c00, 
 48,     Conv, 512, 6, 6, 256, 6, 6, 512, ROW_L, 0, 0, 42, 42, 1, 1, 1,,,,,,,,, L2, DMA, 42, 42, 512, 21504, 0, 0, ,,,,,,,, MSMC, CPU, 57, 57, 256, 14720, 8, 72f8, ,,,,,,,, L2, DMA, 576, 513, 256, 147456, 0, 5400, ,,,,,,,, 
 49,     Pool, 256, 6, 6, 256, 6, 6, 256,  COL, 0, 0, 57, 57, 1, 1, 1,,,,,,,,, L2, DMA, 57, 57, 256, 14592, 0, 0, ,,,,,,,, MSMC, CPU, 57, 57, 256, 14720, 8, ac78, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 50,     Pool, 256, 6, 6, 256, 6, 6, 256,  COL, 0, 0, 57, 57, 1, 1, 1,,,,,,,,, L2, DMA, 57, 57, 256, 14592, 0, 0, ,,,,,,,, MSMC, CPU, 57, 57, 256, 14720, 8, e5f8, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 51,     Pool, 256, 6, 6, 256, 6, 6, 256,  COL, 0, 0, 57, 57, 1, 1, 1,,,,,,,,, L2, DMA, 57, 57, 256, 14592, 0, 0, ,,,,,,,, MSMC, CPU, 57, 57, 256, 14720, 8, 11f78, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 52,   Concat, 1024, 6, 6, 1024, 6, 6, 1024,  COL, 0, 0, 41, 42, 4, 1, 4,,,,,,,,, L2, DMA, 57, 57, 512, 29184, 0, 0, ,,,,,,,, MSMC, CPU, 57, 57, 1024, 58496, 8, 72f8, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 53,     Conv, 1024, 6, 6, 512, 6, 6, 1024, ROW_L, 0, 0, 42, 42, 1, 4, 4,,,,,,,,, L2, DMA, 42, 42, 1024, 43008, 0, 0, ,,,,,,,, MSMC, CPU, 57, 57, 512, 29312, 8, 78, ,,,,,,,, L2, DMA, 1088, 1025, 256, 278528, 0, a800, MSMC, DMA, 1088, 1088, 512, 557056, 0, 118300, 
 54,     Conv, 512, 6, 6, 256, 6, 6, 512, ROW_L, 0, 0, 42, 42, 1, 1, 1,,,,,,,,, L2, DMA, 42, 42, 512, 21504, 0, 0, ,,,,,,,, MSMC, CPU, 57, 57, 256, 14720, 8, 72f8, ,,,,,,,, L2, DMA, 576, 513, 256, 147456, 0, 5400, ,,,,,,,, 
 55,     Conv, 256, 6, 6, 256, 6, 6, 256, ROW_L, 0, 0, 42, 42, 1, 1, 1,,,,,,,,, L2, DMA, 42, 42, 256, 10752, 0, 0, ,,,,,,,, MSMC, CPU, 57, 57, 256, 14720, 8, 72f8, ,,,,,,,, L2, DMA, 320, 257, 256, 81920, 0, 2a00, ,,,,,,,, 
